username,blitz_points,bullet_points,total_points,average_points
FlameCandy,769,951,1720,52.12
vignesh18072005,260,293,553,46.08
The_Irish_Indian,265,400,665,41.56
SorryNoob69,221,263,484,40.33
Shriman_K,1318,1711,3029,39.86
The_Avalanche,1167,1366,2533,39.58
Atri_Chakraborty,1091,1506,2597,39.35
Shivam30,693,849,1542,38.55
Aakarsh_IND,1599,1786,3385,38.47
PiyushNarsikar,903,1043,1946,37.42
Saishravan190,862,1113,1975,35.27
zacker22,928,1145,2073,34.55
sai_12krish,959,1273,2232,32.82
mugeshb,84,174,258,32.25
adit_pushan,734,900,1634,31.42
Kqabi,494,510,1004,31.38
gmroh04,347,324,671,30.5
Champ_2004,281,314,595,29.75
Diablo2004,564,733,1297,29.48
amitansu70,633,665,1298,28.84
Spynemaster,164,116,280,28
thedaymaster,1114,1327,2441,27.43
BALAJIK,395,475,870,27.19
hiranilakshya4,636,627,1263,26.87
anidude30,251,337,588,26.73
neoslayer,26,0,26,26
Akshay_prakash,139,173,312,26
i_d_g_a_f,676,831,1507,25.98
bla_nk,137,94,231,25.67
saahilm,281,278,559,25.41
spynemaster278,235,243,478,25.16
rapidking1234,318,469,787,24.59
Jack1500,261,280,541,24.59
blithe55,129,239,368,24.53
Venkat_g,465,636,1101,24.47
YashhK,615,746,1361,24.3
Nizsaanth,345,383,728,24.27
Chessforfeel2,550,652,1202,24.04
SanjaykumarM2005,139,125,264,24
Aswin_rocky2021,59,85,144,24
ro1603,931,1199,2130,23.93
Subham06,113,216,329,23.5
SHTillu,218,274,492,23.43
Parth2003,192,225,417,23.17
Basneya,701,917,1618,23.11
JYNXX_13,225,283,508,23.09
Mihir22,652,734,1386,22.72
Trinav_01,174,210,384,22.59
yagyeshdubeyO,409,403,812,22.56
microbot,760,1127,1887,22.46
Alpha2608,603,762,1365,22.02
praneeth0503,548,720,1268,21.86
Abijeeth,147,159,306,21.86
saiteja2345,370,545,915,21.79
ssathyan2003sr,335,530,865,21.62
Sonit55,14,29,43,21.5
gidya123,578,666,1244,21.45
adrian_v_martin,647,937,1584,21.41
Pratham085,857,1155,2012,21.4
aryanj28,75,157,232,21.09
Anurag_1407,109,143,252,21
HARI_THE_GREAT,315,439,754,20.94
BladeBert,41,42,83,20.75
aakash2127,57,150,207,20.7
rajat1809,535,702,1237,20.62
SkyUnicorN,111,135,246,20.5
queena4,139,269,408,20.4
omkaar_1634,441,577,1018,20.36
Avalanche_Junior,0,20,20,20
warrior_op,643,956,1599,19.99
UsainBolt123,105,114,219,19.91
LakshmananWCA,234,218,452,19.65
Playharder,137,254,391,19.55
AdiTiwari32,802,1107,1909,19.48
Jebin05,116,117,233,19.42
adit_tiwari,328,350,678,19.37
Rahulk644,247,353,600,19.35
Aranjani,96,136,232,19.33
tejasvasanth,105,126,231,19.25
aashir25,218,356,574,19.13
White-ghoul,606,708,1314,19.04
prince_aravind,169,207,376,18.8
Rounik25,71,117,188,18.8
OG_Haffy,98,127,225,18.75
suhasKVK,88,99,187,18.7
Adhi241105,115,146,261,18.64
Chandra_13,410,474,884,18.42
Dharsan_Kumar_G,569,820,1389,18.28
DesiDaruu,73,144,217,18.08
tspabhishek,85,131,216,18
Mohit071,278,277,555,17.9
alainplays,91,123,214,17.83
Rithvikchow18,84,130,214,17.83
SoumyadityaDey,355,426,781,17.75
KamalPadmasri,96,117,213,17.75
Venkata_Charan,417,701,1118,17.75
I_Drago_I,94,154,248,17.71
Hars4444,726,933,1659,17.65
DixitAtVIT,233,347,580,17.58
NamanKumarSingh,93,117,210,17.5
krish_joshi,248,271,519,17.3
Br0jacK,434,632,1066,17.19
chirag_1603,344,410,754,17.14
Dracovishma,207,220,427,17.08
yagyeshdubey0,133,139,272,17
yagyesh_dubey01,285,394,679,16.98
Mangoland,216,360,576,16.94
AmanSingh1111,592,451,1043,16.82
Stormbreaker1220,590,890,1480,16.82
evil_befall,104,64,168,16.8
SakiMal000,39,95,134,16.75
HACKERSTARK,410,554,964,16.62
Tarun_802,179,219,398,16.58
Killua5460,368,460,828,16.56
sanketagrawal0707,540,718,1258,16.55
shubh04gayle,340,486,826,16.52
saravanakumarMSK,351,524,875,16.51
UndedBot,185,177,362,16.45
RaKshan_22,230,247,477,16.45
BeasTxBrojacK,221,337,558,16.41
Krut_Doshi,616,854,1470,16.33
Dark_knight_KC,668,899,1567,16.32
rohitkarn,306,443,749,16.28
Sunnyyyyyyyy,316,347,663,16.17
theaditya09,81,113,194,16.17
tspabhshek,236,297,533,16.15
aryanm15,344,428,772,16.08
Chaitanya9999,40,56,96,16
Vasp0007,529,780,1309,15.96
mindflayer123,148,155,303,15.95
friedchickenl,296,466,762,15.88
captenclaw,252,302,554,15.83
KJ_20BCI0142,334,394,728,15.83
SavageRockstar,498,673,1171,15.82
qwert5635,245,339,584,15.78
Kishan_16,115,168,283,15.72
PsyCoTrix,321,495,816,15.69
Yashg588,209,293,502,15.69
Dark_Horse123,284,202,486,15.68
queenA4,381,443,824,15.55
arun_kumar_murthy,155,168,323,15.38
Chadini_S,451,594,1045,15.37
kedharpuvvada,76,107,183,15.25
Ramakrishnan2004,249,269,518,15.24
lalit_chahar,153,243,396,15.23
prajwalspourakutsa,425,518,943,15.21
Pranay1307,211,306,517,15.21
rpavanaj007,226,319,545,15.14
anshkhaitan,178,185,363,15.12
BirdmanStrange,422,469,891,15.1
AMEYAMUKTEWAR,282,377,659,14.98
Tushar143,485,590,1075,14.93
UnitedFan06,237,239,476,14.88
pranvnair,113,198,311,14.81
MostNormal,306,434,740,14.8
vasan12sp,481,728,1209,14.74
Braj_Kishor_Sharma,131,192,323,14.68
namit_r,277,368,645,14.66
AmanChessGod,76,70,146,14.6
akshay_2111,355,520,875,14.58
Yashsatishj,532,574,1106,14.55
dropt,97,106,203,14.5
arnavkop,479,737,1216,14.48
FullmetalSphinx,288,392,680,14.47
Arsh_Sharan_27,170,235,405,14.46
SicilianWarriors,363,372,735,14.41
wamikasehgal,225,207,432,14.4
aniruddhapal07,73,99,172,14.33
Korchnoi2004,61,138,199,14.21
Argon_Na,196,285,481,14.15
RunAt,152,284,436,14.06
newgem,74,122,196,14
AJAN_Chess,173,317,490,14
shlokisthe,260,396,656,13.96
utkarsh0509,406,470,876,13.9
VidhuGarg,415,584,999,13.88
hr_nischith1,213,314,527,13.87
archer1624,170,246,416,13.87
KRISHNA843,118,187,305,13.86
sujitsuresh,206,348,554,13.85
uv_chess,110,250,360,13.85
Angirasnazar,55,111,166,13.83
lazy_loser,120,170,290,13.81
ether0547,185,256,441,13.78
aniksaha_aorno,136,166,302,13.73
Sid9766,41,41,82,13.67
Hitme1009,65,99,164,13.67
Pradnesh20,94,152,246,13.67
Ara_vind,414,679,1093,13.66
Nimit50,194,242,436,13.62
BakaSakuta,102,102,204,13.6
vibhor_57,165,215,380,13.57
ap2207,228,287,515,13.55
dhruv_2_1_2,17,10,27,13.5
sachin_nachi,397,411,808,13.47
Puranjay10,162,254,416,13.42
Amitanshu_Varshney,62,99,161,13.42
shreyas2302,134,161,295,13.41
Rohan_raju,228,226,454,13.35
Eni375,65,95,160,13.33
shaurya2704,153,139,292,13.27
WoodysBoard,281,340,621,13.21
Hitesh1729,93,171,264,13.2
Trilodhar,324,477,801,13.13
forcaandy2,47,58,105,13.12
samurf,158,260,418,13.06
ChadAashu0,282,397,679,13.06
kartikraj,327,454,781,13.02
N34L_09,173,256,429,13
Udittyagi07,214,330,544,12.95
karatekid08,83,98,181,12.93
Girinoob,276,343,619,12.9
sarthakrex,43,60,103,12.88
InsolubleTown,100,130,230,12.78
TarushTanwar,371,485,856,12.78
wimpykidwho,270,407,677,12.77
Krishna_Saran,348,416,764,12.73
abhishek010,55,110,165,12.69
tr_39,69,171,240,12.63
parr1281,165,251,416,12.61
Plut0nian,50,76,126,12.6
manas_j555,189,225,414,12.55
Quadra_Pirate,135,203,338,12.52
Archit_Mishra,66,84,150,12.5
RITWIKtr,84,115,199,12.44
leetcodee,60,89,149,12.42
sushantAPS12,113,171,284,12.35
minato_nami,41,82,123,12.3
HRR_2003,79,142,221,12.28
Pranay_Jha,281,269,550,12.22
agent-21bce8970,136,59,195,12.19
amith12,209,189,398,12.06
KazooTiger0111,222,236,458,12.05
Xionis,174,235,409,12.03
AnirudP,34,38,72,12
KaranRaina,0,12,12,12
sai26240,204,275,479,11.97
devanssuman,145,154,299,11.96
Kamal211,62,81,143,11.92
Uddhavkhetan,128,134,262,11.91
dha-nush,174,147,321,11.89
PRABHAT_DUTTA,215,390,605,11.86
Shadowop08,82,155,237,11.85
forcaandy,294,367,661,11.8
Viv_7,139,191,330,11.79
AnshP08,43,51,94,11.75
Abhay_Shyam,64,76,140,11.67
Rgoel,221,140,361,11.65
soham_patil_2003,291,416,707,11.59
siggylikespiggy,49,89,138,11.5
kumar_yoyo,128,215,343,11.43
heeethjain14,51,63,114,11.4
whitepleasee,182,225,407,11.31
ShreyashSancheti,37,76,113,11.3
Ace3435,271,338,609,11.28
Anish_Ringe,252,244,496,11.27
SatwikNookala,49,86,135,11.25
CheSSStriker01,127,244,371,11.24
jjtomar,286,319,605,11.2
Insaan0201,59,64,123,11.18
suryavadhani,167,190,357,11.16
nilayashtekar,170,253,423,11.13
rjain40,293,407,700,11.11
uzumakiroronoazoro,268,343,611,11.11
prxbhxth69,253,390,643,11.09
ArpitParashar,96,203,299,11.07
Invincible_3,93,150,243,11.05
Harsh_101011,160,237,397,11.03
Clapmasterr,111,131,242,11
EpicSTAR007,9,24,33,11
kei_karuizawa,135,236,371,10.91
Gauthamp,193,286,479,10.89
Aryanstyagi,193,285,478,10.86
Shadowop312,98,140,238,10.82
simmi29,377,531,908,10.81
shubhank1,102,125,227,10.81
johnnybhaiya007,88,117,205,10.79
VudathuBaashrith,229,310,539,10.78
b1azecraft,80,114,194,10.78
PhotoLi,37,49,86,10.75
Shreyasrini,148,196,344,10.75
Xx_AruN_xX,193,246,439,10.71
Priyanshu2610,116,140,256,10.67
KingRajan_03,392,512,904,10.64
DreParker,40,66,106,10.6
aakash234,85,136,221,10.52
Saki1811,61,86,147,10.5
zetroretro,55,91,146,10.43
Satheesh27,154,190,344,10.42
Thunder2003,28,55,83,10.38
i_am_noob777,129,210,339,10.27
Viswas13,92,123,215,10.24
Adi041,97,128,225,10.23
Zetronspy,86,116,202,10.1
streen_XD,128,143,271,10.04
RCROX,93,127,220,10
SIRBUNGALA,56,83,139,9.93
ViralVaghela07,30,69,99,9.9
mugeshkrishna,130,182,312,9.75
S_Hyvdn,230,267,497,9.75
Atharva12345678,85,80,165,9.71
chess_prince15,397,540,937,9.66
annihilator96,238,221,459,9.56
ThisBeBharat,129,222,351,9.49
sam_4,44,98,142,9.47
Tushar886,235,292,527,9.41
anurag1025,168,179,347,9.38
Rigel7,28,47,75,9.38
sarthak_610,65,84,149,9.31
shanu2003,216,265,481,9.25
Arin2003,427,390,817,9.18
NotYourName,43,66,109,9.08
Maadhavan_M_J,63,91,154,9.06
AineshSri,82,99,181,9.05
Gautam_51264,12,6,18,9
Aditya_hembram,81,63,144,9
spirit128,54,54,108,9
dvadash,40,68,108,9
harshpanchal31,28,62,90,9
sherlly_27,86,110,196,8.91
ElakshmiNarayanank,139,152,291,8.82
Moovendhan,18,26,44,8.8
shiva_62003,135,209,344,8.6
gmswaggerSouls,34,43,77,8.56
chesssulfate,1,16,17,8.5
iamnotvedansh,150,180,330,8.46
DakshishVIT,87,89,176,8.38
Vedant3007,36,63,99,8.25
aakashyadav1098,102,112,214,8.23
Shadow_UwU,76,152,228,8.14
itznihal,270,208,478,8.1
Ishaan009,62,116,178,8.09
abhinavspeakss,41,55,96,8
AAkAshyAdAv1098,26,38,64,8
chrisdominic2002,31,49,80,8
KushagrJ,6,10,16,8
Raj_437,22,42,64,8
Pranesh025,0,8,8,8
aalind109_singh,116,146,262,7.94
somyasinghmalik,101,105,206,7.92
KishanKumar17,94,95,189,7.88
mnop_17,33,45,78,7.8
N_Amritanand,31,47,78,7.8
TANISHQDAS022,25,53,78,7.8
Abchack2444,13,18,31,7.75
JurajanaiKatsurada,33,44,77,7.7
Aarjav_7,113,179,292,7.68
naveenkumar0001,175,169,344,7.64
Krish_Goyat,91,107,198,7.62
DHUNDALE12,35,56,91,7.58
GokulakrishnanV,34,57,91,7.58
Lovesick_127,11,4,15,7.5
tourist_200,16,36,52,7.43
anurag_dubey,74,58,132,7.33
avsh2006,97,57,154,7.33
RC_RC24,79,140,219,7.3
sai2624,89,84,173,7.21
Abhinayresu1234,26,17,43,7.17
GopalNalamwar88,97,132,229,7.16
rishi412f,25,25,50,7.14
abhaydev1,139,241,380,7.04
Vaibhav_1407,14,7,21,7
sharmaaryan2003,52,60,112,7
ruthika,68,64,132,6.95
realkrishna,134,147,281,6.85
giridar2026,33,48,81,6.75
Anirudh_AgarwalW,53,82,135,6.75
Divansh_29,48,100,148,6.73
JAIPRAKASHKANNAN007,58,95,153,6.65
The_TrickSter9,92,87,179,6.63
notbroood,22,31,53,6.62
MrDynamite03,37,69,106,6.62
omjaiswal54321,184,223,407,6.56
samudra_0,13,0,13,6.5
Tanu_9114,146,268,414,6.47
MazterO,122,123,245,6.45
finlan,33,24,57,6.33
Rupesh_Maiti,13,6,19,6.33
Kingakshu2005,71,124,195,6.29
Phoenix_Masters,42,46,88,6.29
miracle234,28,47,75,6.25
sarafsiddhant,43,17,60,6
ArjunSIR,26,16,42,6
anka_hey,2,16,18,6
Harikaran,69,95,164,5.86
Ary2502,66,70,136,5.67
Yogi1805,22,6,28,5.6
fakevansh,4,7,11,5.5
deepak_21,8,30,38,5.43
SuchiSreedhar,27,43,70,5.38
GokulChan23,20,44,64,5.33
Tar_Sh,6,15,21,5.25
Nihal_jon03,31,58,89,5.24
aditya_dubey98,38,55,93,5.17
Roots_of_Chaos,28,44,72,5.14
Ishaan1204,50,70,120,5
Nilay109_Singh,95,173,268,4.96
Ayush02agr,75,122,197,4.8
rajat4002,26,17,43,4.78
Snoculaa,32,6,38,4.75
DhruvilJee,22,16,38,4.75
ayansamanta,69,73,142,4.73
phatakuddhav,12,25,37,4.62
Harishvenkii,73,112,185,4.4
gaurav212,24,20,44,4.4
kunal_goyal020304,36,55,91,4.33
akshay1101,17,0,17,4.25
JeevanshGrover,47,36,83,4.15
Divyaansh_5,36,75,111,3.96
samudra_01,32,39,71,3.94
Thunderbird_3,23,20,43,3.91
Chess0net,6,1,7,3.5
kripanshsharma,21,14,35,3.18
sakshu18,14,10,24,3
ReallyFamilyFriendly,31,34,65,2.95
pranshu17,13,10,23,2.88
PRANAVMANCHI,8,23,31,2.82
Paranoid101,7,4,11,2.75
raghav15x,23,20,43,2.69
Madhurisheshabutter,34,16,50,2.63
kaustubh124,19,14,33,2.2
Thunderbird_30,2,0,2,2
kiruthiga22,5,6,11,1.83
Suraj_Jha,7,0,7,1.75
JokingLemon,3,4,7,1.75
Vikkyrajput,2,12,14,1.75
jai_cha,12,17,29,1.61
shivansharma,10,0,10,1.25
mtank497,2,0,2,1
VazelWAR,2,0,2,1
shaandarvishnu,0,0,0,0
Vigneshhh,0,0,0,0
Nihal21980,0,0,0,0
ayusoam,0,0,0,0
IllTakeL,0,0,0,0
RuchitTripathi,0,0,0,0
mayank2119,0,0,0,0
akshay110,0,0,0,0
sahilsuman933,0,0,0,0
